1,1,0.0055248618784530384,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
1,2,0.0055248618784530384,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
1,3,0.0055248618784530384,MaxOops@2,(Offer  bid:Bid[Pie: a0])
2,1,0.011049723756906077,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
2,2,0.011049723756906077,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
2,3,0.011049723756906077,MaxOops@2,(Offer  bid:Bid[Pie: a0])
3,1,0.016574585635359115,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
3,2,0.016574585635359115,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
3,3,0.016574585635359115,MaxOops@2,(Offer  bid:Bid[Pie: a0])
4,1,0.022099447513812154,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
4,2,0.022099447513812154,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
4,3,0.022099447513812154,MaxOops@2,(Offer  bid:Bid[Pie: a0])
5,1,0.027624309392265192,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
5,2,0.027624309392265192,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
5,3,0.027624309392265192,MaxOops@2,(Offer  bid:Bid[Pie: a0])
6,1,0.03314917127071823,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
6,2,0.03314917127071823,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
6,3,0.03314917127071823,MaxOops@2,(Offer  bid:Bid[Pie: a0])
7,1,0.03867403314917127,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
7,2,0.03867403314917127,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
7,3,0.03867403314917127,MaxOops@2,(Offer  bid:Bid[Pie: a0])
8,1,0.04419889502762431,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
8,2,0.04419889502762431,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
8,3,0.04419889502762431,MaxOops@2,(Offer  bid:Bid[Pie: a0])
9,1,0.049723756906077346,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
9,2,0.049723756906077346,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
9,3,0.049723756906077346,MaxOops@2,(Offer  bid:Bid[Pie: a0])
10,1,0.055248618784530384,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
10,2,0.055248618784530384,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
10,3,0.055248618784530384,MaxOops@2,(Offer  bid:Bid[Pie: a0])
11,1,0.06077348066298342,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
11,2,0.06077348066298342,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
11,3,0.06077348066298342,MaxOops@2,(Offer  bid:Bid[Pie: a0])
12,1,0.06629834254143646,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
12,2,0.06629834254143646,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
12,3,0.06629834254143646,MaxOops@2,(Offer  bid:Bid[Pie: a0])
13,1,0.0718232044198895,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
13,2,0.0718232044198895,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
13,3,0.0718232044198895,MaxOops@2,(Offer  bid:Bid[Pie: a0])
14,1,0.07734806629834254,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
14,2,0.07734806629834254,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
14,3,0.07734806629834254,MaxOops@2,(Offer  bid:Bid[Pie: a0])
15,1,0.08287292817679558,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
15,2,0.08287292817679558,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
15,3,0.08287292817679558,MaxOops@2,(Offer  bid:Bid[Pie: a0])
16,1,0.08839779005524862,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
16,2,0.08839779005524862,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
16,3,0.08839779005524862,MaxOops@2,(Offer  bid:Bid[Pie: a0])
17,1,0.09392265193370165,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
17,2,0.09392265193370165,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
17,3,0.09392265193370165,MaxOops@2,(Offer  bid:Bid[Pie: a0])
18,1,0.09944751381215469,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
18,2,0.09944751381215469,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
18,3,0.09944751381215469,MaxOops@2,(Offer  bid:Bid[Pie: a0])
19,1,0.10497237569060773,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
19,2,0.10497237569060773,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
19,3,0.10497237569060773,MaxOops@2,(Offer  bid:Bid[Pie: a0])
20,1,0.11049723756906077,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
20,2,0.11049723756906077,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
20,3,0.11049723756906077,MaxOops@2,(Offer  bid:Bid[Pie: a0])
21,1,0.11602209944751381,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
21,2,0.11602209944751381,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
21,3,0.11602209944751381,MaxOops@2,(Offer  bid:Bid[Pie: a0])
22,1,0.12154696132596685,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
22,2,0.12154696132596685,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
22,3,0.12154696132596685,MaxOops@2,(Offer  bid:Bid[Pie: a0])
23,1,0.1270718232044199,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
23,2,0.1270718232044199,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
23,3,0.1270718232044199,MaxOops@2,(Offer  bid:Bid[Pie: a0])
24,1,0.13259668508287292,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
24,2,0.13259668508287292,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
24,3,0.13259668508287292,MaxOops@2,(Offer  bid:Bid[Pie: a0])
25,1,0.13812154696132597,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
25,2,0.13812154696132597,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
25,3,0.13812154696132597,MaxOops@2,(Offer  bid:Bid[Pie: a0])
26,1,0.143646408839779,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
26,2,0.143646408839779,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
26,3,0.143646408839779,MaxOops@2,(Offer  bid:Bid[Pie: a0])
27,1,0.14917127071823205,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
27,2,0.14917127071823205,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
27,3,0.14917127071823205,MaxOops@2,(Offer  bid:Bid[Pie: a0])
28,1,0.15469613259668508,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
28,2,0.15469613259668508,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
28,3,0.15469613259668508,MaxOops@2,(Offer  bid:Bid[Pie: a0])
29,1,0.16022099447513813,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
29,2,0.16022099447513813,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
29,3,0.16022099447513813,MaxOops@2,(Offer  bid:Bid[Pie: a0])
30,1,0.16574585635359115,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
30,2,0.16574585635359115,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
30,3,0.16574585635359115,MaxOops@2,(Offer  bid:Bid[Pie: a0])
31,1,0.1712707182320442,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
31,2,0.1712707182320442,ParsCat@1,(Accept  bid:Bid[Pie: a1000])
31,3,0.1712707182320442,MaxOops@2,(Offer  bid:Bid[Pie: a0])
32,1,0.17679558011049723,ExampleAgent@0,(Offer  bid:Bid[Pie: a1000])
